sample_id	forward-absolute-filepath	reverse-absolute-filepath	file_extension
N25	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/N25_S108_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/N25_S108_L001_R2_001_subset.fastq.gz	gz
N30	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/N30_S109_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/N30_S109_L001_R2_001_subset.fastq.gz	gz
N43	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/N43_S110_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/N43_S110_L001_R2_001_subset.fastq.gz	gz
N47	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/N47_S111_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/N47_S111_L001_R2_001_subset.fastq.gz	gz
N49	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/N49_S112_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/N49_S112_L001_R2_001_subset.fastq.gz	gz
N52	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/N52_S113_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/N52_S113_L001_R2_001_subset.fastq.gz	gz
N54	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/N54_S114_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/N54_S114_L001_R2_001_subset.fastq.gz	gz
N56	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/N56_S115_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/N56_S115_L001_R2_001_subset.fastq.gz	gz
R40	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R40_S83_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R40_S83_L001_R2_001_subset.fastq.gz	gz
R42	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R42_S84_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R42_S84_L001_R2_001_subset.fastq.gz	gz
R44	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R44_S85_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R44_S85_L001_R2_001_subset.fastq.gz	gz
R49	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R49_S86_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R49_S86_L001_R2_001_subset.fastq.gz	gz
